name,rank
Faf du Plessis,83.38102321325769
Ben Wheeler,60.35273714900257
David Warner,85.73533213980026
Hasan Ali,61.32772077734923
Shai Hope,81.64777655063432
Hamid Hassan,52.47610769197117
Abu Jayed,0.0
Sharafuddin Ashraf,52.925927527906566
Bjorn Fortuin,0.0
Mirwais Ashraf,57.00355980708403
Alex Carey,68.45117078510785
Shardul Thakur,62.68413583732966
Mohammed Siraj,0.0
Hayden Walsh,60.39508927078924
Sarfaraz Ahmed,68.90134578624243
Mohammad Amir,59.25779766143978
Billy Stanlake,47.14515192058394
M S Dhoni,86.6524279366314
George Dockrell,57.30247199512663
Glenn Maxwell,77.19264483771119
JJ Smuts,75.81711524548372
Shuvagata Hom,61.7690053165609
Rohit Sharma,88.79391654848968
Matt Parkinson,0.0
Asif Ali,72.91330669999101
Sam Billings,66.5027000699636
Tim Seifert,61.19962033803991
Niall O'Brien,70.05345631560681
Ishant Sharma,50.11792858751692
Johnson Charles,69.67666696861768
Seth Rance,0.0
Stuart Poynter,54.45219506662869
Anamul Haque,69.95159138835876
Mohammad Rizwan,67.79879384732341
Andre Fletcher,59.84678956407
Dhawal Kulkarni,57.612581808898604
Paul Stirling,80.89891490537339
Shapoor Zadran,51.00553507393888
Fabian Allen,61.80947639856527
Kane Williamson,84.77295116261391
Ashton Turner,73.29626891525206
Yasir Shah,55.277672728169186
Shimron Hetmeyer,76.0148983307273
George Bailey,77.46149970000577
Ben Stokes,77.62650716182726
Mohammad Irfan,50.171665443237515
Imad Wasim,68.71610741980575
Mehidy Hasan,59.31652082247126
Imrul Kayes,74.21713751092447
David Miller,73.84648779229279
Ben Cutting,62.254396158923065
Dinesh Karthik,66.27393707228892
Taijul Islam,56.91411783438478
Saqib Mahmood,0.0
Taskin Ahmed,50.04098924338077
Liam Plunkett,60.84771025372023
Rumman Raees,57.42956893081617
Shafiul Islam,52.92368754474987
Adam Milne,57.20361984180544
Mohammad Nabi,70.3811319243543
Liam Dawson,54.37431023544711
Aftab Alam,53.490642780372525
Washington Sundar,0.0
Soumya Sarkar,76.63082824209557
Rassie van der Dussen,81.21010406236425
Sean Terry,51.46668263210806
Abu Hider,46.53577036621967
Daniel Christian,58.49949721011295
Asad Shafiq,65.54517549007267
Tim Paine,67.55218583266027
Marlon Samuels,77.02575308973121
Noor Ali Zadran,66.56202433799233
Imam-ul-Haq,80.86296222252561
Ajinkya Rahane,77.58808330426058
Shikhar Dhawan,87.05667169917092
Colin de Grandhomme,67.8998280689486
Ambati Rayudu,74.4832761197706
Kagiso Rabada,55.60232970315007
Mitchell Starc,57.22197789196179
Steven Finn,52.881777226219576
Navdeep Saini,66.5588009154632
Shadab Khan,60.132248435482246
Nurul Hasan,66.8225310379852
Naveen -ul-Haq,49.590344446046345
Mark Adair,59.2632696633442
Aiden Markram,67.3141253704457
Steve Smith,79.80821100851362
Axar Patel,56.726338867394155
Kesrick Williams,51.664623110536226
Umesh Yadav,52.595409207374466
Adam Zampa,53.06574845999857
Andrew Tye,57.86439734866902
Lendl Simmons,73.8573724565213
Tabraiz Shamsi,25.011133605855555
Nasir Hossain,66.96623446257878
Sabbir Rahman,67.99556826165932
Ish Sodhi,54.31077369585078
Nathan Lyon,54.54530176073855
Jacob Mulder,57.35902843856993
Matthew Wade,67.09556170241709
Ed Joyce,75.21529347830499
Usman Shinwari,72.06278065671536
Lorcan Tucker,61.07507630764062
Dawlat Zadran,57.287748498620644
Mahmudullah,71.59970117280928
Luke Ronchi,68.23841321542331
Trent Boult,54.634738402091806
Imran Tahir,54.29794534154558
Abdur Razzak,58.35808288268207
Jasprit Bumrah,52.42455506739278
Gary Wilson,66.59969269834406
Xavier Marshall,60.46094021617238
Deepak Chahar,54.01894971150733
KL Rahul,79.37429348736224
Umar Gul,56.26668820984927
Peter Chase,52.96885183458907
Umar Akmal,73.60205005524628
Kieron Pollard,70.87929589657335
Mominul Haque,63.7962808519993
B J Watling,65.18456292911127
Wayne Parnell,58.39889347188702
Parvez Rasool,0.0
Barry McCarthy,53.35330157378393
Afsar Zazai,58.6228882565505
Moeen Ali,68.7008223560366
Barinder Sran,0.0
Jhye Richardson,56.0554281117459
Anrich Nortje,49.70769093473562
Jos Butler,80.33703776314965
Ravindra Jadeja,67.36177683680184
Sheldon Cottrell,53.57023054722641
Peter Handscomb,72.1199770163633
Denesh Ramdin,65.76464411551792
Mushfiqur Rahim,77.70548439688945
Hussain Talat,46.93662702853642
Hazratullah Zazai,67.34275440322712
Faheem Ashraf,56.94768709355327
Hardik Pandya,69.54604927552809
George Worker,69.82362713192403
Shivam Dube,60.825421260772444
Iftikhar Ahmed,60.17528086343149
Greg Thompson,46.181603392638216
Asghar Afghan,67.08585348706299
Tim Southee,59.83459787886487
Yamin Ahmadzai,47.81870121500504
John Hastings,60.36176469586302
Neil Broom,66.73577425674662
Khaleel Ahmed,50.99003485742695
Max Sorensen,58.407810109420204
Vernon Philander,54.081936310601314
Usman Ghani,69.21612935053264
Stuart Broad,56.52438158226686
Shane Getkate,57.80212792547075
Rubel Hossain,53.17260916483011
James Vince,65.9710101080591
Ben Duckett,85.38860003042606
Hamish Bennett,49.12424557823785
Bhuvneshwar Kumar,57.482205542317146
Anton Devcich,61.663662532982144
Scott Kuggeleijn,61.52059031114107
Rovman Powell,64.81720566778766
Sunil Narine,57.27858298319809
Kedar Jadhav,70.68946954693624
Aaron Finch,84.36034083137146
Chris Woakes,63.10184830980349
Thomas Blundell,58.79565328814236
Andile Phehlukwayo,61.53996355552059
Matthew Henry,58.60839068871735
David Willey,57.48476025200549
Todd Astle,59.128629352210396
Mohammad Naim,0.0
Nathan Coulter-Nile,59.4777261757359
Cameron White,69.801564335324
Rashid Khan,64.05667374995103
James Faulkner,65.99819111943212
Jean-Paul Duminy,74.63921522406926
Mitchell McClenaghan,54.86053197260724
Abul Hasan,53.14651924293383
Gulbadin Naib,63.14974329671649
Tamim Iqbal,83.16215552932402
Mitchell Marsh,72.816252135302
Mark Chapman,67.61072334990898
Babar Azam,83.29007851254772
Travis Head,74.86060169989484
Kyle Abbott,52.29423988489576
Mohammad Nawaz,61.24056269429549
Siddarth Kaul,54.41432661497199
Wahab Riaz,59.87748321492813
Callum Ferguson,68.14693957866714
Tom Banton,64.87180492357336
Brandon King,62.0248240759353
Kane Richardson,57.709518325504234
Mustafizur Rahman,52.444009976036746
Aaron Phangiso,51.76473136263967
Jacob Ball,54.13576921324618
James Shannon,48.34090250198216
Dane Paterson,0.0
Dawid Malan,61.924676459884424
Shaun Marsh,78.7340010208866
Veerasammy Permaul,53.0125883112645
Sayed Shirzad,69.97234260494967
Suresh Raina,78.17276005606473
Lockie Ferguson,50.666472687636045
Khary Pierre,60.549848252955975
Roelof van der Merwe,61.284944192974926
Mohammad Shahzad,77.16659234177911
Samiullah Shinwari,66.53439388324352
Junaid Khan,51.649545771320014
Stuart Thompson,59.23139461388676
Najeeb Tarakai,48.54607882054368
Josh Little,59.49978820949774
Devendra Bishoo,53.35340927799282
Najibullah Zadran,71.29053256403584
Karim Janat,49.40321958210819
Gareth Delany,58.37408171803966
Reeza Hendricks,65.6756779366493
Shabir Noori,61.62001641269116
Tim Murtagh,53.575178165261214
Nicholas Pooran,82.37051977380442
Jonny Bairstow,83.63225113018466
Patrick Cummins,54.817410131162184
Andy McBrine,56.418050811735775
Rishi Dhawan,54.212879542435196
Usman Khawaja,79.52999356507152
Mohammad Hasnain,64.55100340432847
Dean Brownlie,64.02566601382986
Temba Bavuma,85.29343281386525
Jeetan Patel,52.30909742355689
Jason Roy,84.73954322532626
Obed McCoy,24.928102889816586
Simi Singh,55.738822796044026
Sharjeel Khan,79.24022759556576
Alexander Hales,80.17645121750067
Ashton Agar,59.43408815373114
Nikita Miller,57.00155617447034
Ross Taylor,85.93702305273769
Fareed Ahmad,51.334665797633804
Shreyas Iyer,89.6291822623198
Ahmed Shehzad,74.26617654111719
Murali Vijay,61.43299731002654
Evin Lewis,75.39373953240052
Shaheen Shah Afridi,52.40990981594504
Kemar Roach,53.6527974277801
Colin Munro,70.59477076676978
Javed Ahmadi,68.0323152857925
Nazmul Islam,51.17071170318819
Darren Bravo,71.6468430322414
Ashley Nurse,59.36057477982673
Dale Steyn,56.00565256113707
Kieran Powell,68.67124318950859
Ravichandran Ashwin,58.839839385420106
Chris Morris,62.28550024147392
Hashmatullah Shahidi,68.24576783001115
Rayad Emrit,50.22892402726791
Moises Henriques,53.83940447980984
Andy Balbirnie,72.12449807233023
Mashrafe Mortaza,63.675585431118904
Keemo Paul,59.61421517285506
Manish Pandey,65.85743978411938
Vijay Shankar,64.40856544737447
James Neesham,68.04347033800641
Rishabh Pant,68.09226953196031
Mohammad Hafeez,79.54033236872723
Jofra Archer,51.452447392729766
Afif Hossain,62.959278830232606
Sohail Khan,50.9550436355532
John Campbell,83.69190038679926
Mitchell Santner,61.80411358835297
Khalid Latif,67.06695135376026
Quinton de Kock,85.85951189728702
Najmul Hossain Shanto,54.07533509539747
Tom Latham,73.11181902416172
Corey Anderson,70.23600163914571
Oshane Thomas,49.39291347046519
Jason Mohammed,65.35454406632192
Scott Boland,49.78314368192293
Craig Young,53.94937704195901
Zulfiqar Babar,54.26744721293767
D'Arcy Short,64.71516624357919
Virat Kohli,94.47775772937388
Douglas Bracewell,58.52800455760849
Liton Das,71.99701760954136
Shannon Gabriel,49.45296633112418
William Porterfield,74.4437313706001
John Anderson,58.864342149295325
Shakib Al Hasan,80.35862343047836
Christiaan Jonker,61.03261332115373
Yuzvendra Chahal,52.950429602768864
Ariful Haque,0.0
Mark Wood,53.97930055222242
Mohammad Mithun,68.66289082327904
Lutho Sipamla,52.26946496688833
Janneman Malan,82.96880324829023
Heinrich Klaasen,73.13999124591189
Dwaine Pretorius,60.74312133325869
Mohammed Shami,55.18539259960424
Rilee Rossouw,77.4117446749966
Mohammad Saifuddin,65.44014905243165
Shafiqullah,66.03560309417763
Mujeeb Ur Rahman,54.986746663587
Romario Shepherd,52.82700454818966
Ibrahim Zadran,47.97683108294068
Junior Dala,57.500321083793025
Kuldeep Yadav,52.51171470102622
Joe Root,84.21300034911164
Andre Russell,70.25765224865721
Tom Curran,59.571959227983434
Chris Jordan,55.76553267710915
Kevin O'Brien,73.13817116392751
Martin Guptill,84.86030755381526
Chadwick Walton,53.45234640760259
Josh Hazlewood,51.921982065557394
Eoin Morgan,83.21992786748639
Karim Sadiq,64.83969247351841
Parthiv Patel,64.93412070616405
Farhaan Behardien,66.6561411150469
Chris Lynn,59.89654317835338
Amit Mishra,51.326629421713704
Lungisani Ngidi,53.02733438936994
Amir Hamza,48.46837075879773
Beuran Hendricks,48.56246351796
Sam Curran,52.425830819321405
Jason Behrendorff,55.766570422362626
James Anderson,53.42400286321419
Marcus Stoinis,71.08655306643334
Carlos Brathwaite,61.669797415312225
Haris Sohail,79.86641846484243
Umar Amin,59.77246087521597
Jason Holder,66.96585953949347
Ben Foakes,100.3857200642394
Henry Nicholls,71.47711546083133
Joe Denly,74.176134790781
Fakhar Zaman,84.0683090656587
Boyd Rankin,50.36644146835147
Aamer Yamin,76.96273241361787
Adil Rashid,60.85627866482033
Mosaddeck Hossain,62.561919290508854
