name,gametype,longname,retired
5629,T20 Internationals,Aamer Ikram  (Portugal),False
5089,Test Cricket,Mark Adair  (Ireland),False
5508,T20 Internationals,Colin Ackemann  (Netherlands),False
5177,T20 Internationals,Fred Achelam  (Uganda),False
5494,T20 Internationals,Aahan Gopinath Achar  (Singapore),False
3965,T20 Internationals,Abul Hasan  (Bangladesh),False
3965,One Day Internationals,Abul Hasan  (Bangladesh),False
3965,Test Cricket,Abul Hasan  (Bangladesh),True
4738,T20 Internationals,Abu Jayed  (Bangladesh),False
4738,One Day Internationals,Abu Jayed  (Bangladesh),False
4738,Test Cricket,Abu Jayed  (Bangladesh),False
4515,T20 Internationals,Abu Hider  (Bangladesh),False
4515,One Day Internationals,Abu Hider  (Bangladesh),False
5419,T20 Internationals,Abrar Bilal  (Austria),False
5390,T20 Internationals,Abraash Khan  (Canada),False
5129,T20 Internationals,Rasheed Abolarin  (Nigeria),False
5138,T20 Internationals,Michael Aboagye  (Ghana),False
5137,T20 Internationals,Isaac Aboagye  (Ghana),False
5128,T20 Internationals,Abiodun Abioye  (Nigeria),False
4992,One Day Internationals,Abid Ali  (Pakistan),False
4992,Test Cricket,Abid Ali  (Pakistan),False
5538,T20 Internationals,Abhishek Ahuja  (Hungary ),False
5537,T20 Internationals,Abhijeet Ahuja  (Hungary ),False
3180,T20 Internationals,Abdur Razzak  (Bangladesh),True
3180,One Day Internationals,Abdur Razzak  (Bangladesh),True
3180,Test Cricket,Abdur Razzak  (Bangladesh),False
5096,T20 Internationals,Abdul-Shakoor Rahimzei  (Germany),False
5246,T20 Internationals,Abdullah Sheikh  (Norway),False
5921,T20 Internationals,Abdullah Shafique  (Pakistan),False
5422,T20 Internationals,Abdullah Akbarjan  (Austria),False
5722,T20 Internationals,Mohamed Abdulla  (Malawi),False
4870,T20 Internationals,Abdul Wahid  (Saudi Arabia),False
5807,T20 Internationals,Abdul Waheed  (Saudi Arabia),False
4450,T20 Internationals,Abdul Shakoor  (United Arab Emirates),False
4450,One Day Internationals,Abdul Shakoor  (United Arab Emirates),False
5449,T20 Internationals,Abdul Shakoor  (Romania),False
5105,T20 Internationals,Abdul Rashid  (Belgium),False
5814,T20 Internationals,Abdul Majid  (Bahrain),False
5241,T20 Internationals,Abdul Hashmi  (Denmark),False
4002,T20 Internationals,Kyle Abbott  (South Africa),True
4002,One Day Internationals,Kyle Abbott  (South Africa),True
4002,Test Cricket,Kyle Abbott  (South Africa),True
5173,T20 Internationals,Zain Abbasi  (Botswana),False
4868,T20 Internationals,Abbas Saad  (Saudi Arabia),False
5507,T20 Internationals,Aarush Bhagwat  (Hong Kong),False
4808,T20 Internationals,Aarif Sheikh  (Nepal),False
4808,One Day Internationals,Aarif Sheikh  (Nepal),False
4465,T20 Internationals,Aamir Kaleem  (Oman),False
4465,One Day Internationals,Aamir Kaleem  (Oman),False
4480,T20 Internationals,Aamer Yamin  (Pakistan),False
4480,One Day Internationals,Aamer Yamin  (Pakistan),False
4809,One Day Internationals,Dipendra Singh Airee  (Nepal),False
5492,T20 Internationals,Ainool Haqqiem  (Malaysia),False
5498,T20 Internationals,Ainool Hafizs  (Malaysia),False
5035,T20 Internationals,Kaushal Kumar  (Mexico),False
3869,T20 Internationals,Ahsan Malik  (Netherlands),True
3869,One Day Internationals,Ahsan Malik  (Netherlands),True
5770,T20 Internationals,Ahsan Ali  (Pakistan),False
5504,T20 Internationals,Ahsan Abbasi  (Hong Kong),False
5097,T20 Internationals,Ahmed Wardak  (Germany),False
3675,T20 Internationals,Ahmed Shehzad  (Pakistan),False
3675,One Day Internationals,Ahmed Shehzad  (Pakistan),False
3675,Test Cricket,Ahmed Shehzad  (Pakistan),True
4258,T20 Internationals,Ahmed Raza  (United Arab Emirates),False
4258,One Day Internationals,Ahmed Raza  (United Arab Emirates),False
5824,T20 Internationals,Ahmed Raid  (Maldives),False
4880,T20 Internationals,Ahmed Hassan  (Maldives),False
5271,T20 Internationals,Ahmed Faiz  (Malaysia),False
4539,T20 Internationals,Khaleel Ahmed  (India),False
4539,One Day Internationals,Khaleel Ahmed  (India),False
5683,T20 Internationals,Agagyul Ahmadhel  (Bulgaria),False
5240,T20 Internationals,Saif Ahmad  (Denmark),False
5250,T20 Internationals,Pratik Agnihotri  (Norway),False
5010,T20 Internationals,George Agius  (Malta),False
4104,One Day Internationals,Mayank Agarwal  (India),True
4104,Test Cricket,Mayank Agarwal  (India),False
4224,T20 Internationals,Ashton Agar  (Australia),False
4224,One Day Internationals,Ashton Agar  (Australia),False
4224,Test Cricket,Ashton Agar  (Australia),True
5915,T20 Internationals,Aftab Kayani  (Romania),False
5784,T20 Internationals,Aftab Hussain  (Hong Kong),False
3762,T20 Internationals,Aftab Alam  (Afghanistan),False
3762,One Day Internationals,Aftab Alam  (Afghanistan),False
5313,T20 Internationals,Aftab Ahmed  (Denmark),False
4245,T20 Internationals,Afsar Zazai  (Afghanistan),True
4245,One Day Internationals,Afsar Zazai  (Afghanistan),True
4245,Test Cricket,Afsar Zazai  (Afghanistan),False
4734,T20 Internationals,Afif Hossain  (Bangladesh),False
4734,One Day Internationals,Afif Hossain  (Bangladesh),True
5654,T20 Internationals,Nikhil Advani  (Gibraltar),False
4640,T20 Internationals,Adnan Mufti  (United Arab Emirates),True
4640,One Day Internationals,Adnan Mufti  (United Arab Emirates),False
5290,T20 Internationals,Adnan Idrees  (Kuwait),False
4867,T20 Internationals,Adil Hanif  (Bahrain),False
5809,T20 Internationals,Adil Butt  (Saudi Arabia),False
5127,T20 Internationals,Vincent Adewoye  (Nigeria),False
5817,T20 Internationals,Adel Kolasangiani  (Iran),False
5089,T20 Internationals,Mark Adair  (Ireland),False
5089,One Day Internationals,Mark Adair  (Ireland),False
3979,One Day Internationals,Anamul Haque  (Bangladesh),False
3979,Test Cricket,Anamul Haque  (Bangladesh),True
5219,T20 Internationals,Anam Molik  (Italy),False
4860,T20 Internationals,Ammad Uddin  (Bahrain),False
5321,T20 Internationals,Amjad Sher  (Finland),False
5339,T20 Internationals,Amjad Mahboob  (Singapore),False
3554,T20 Internationals,Amjad Javed  (United Arab Emirates),True
3554,One Day Internationals,Amjad Javed  (United Arab Emirates),True
5113,T20 Internationals,Amir Mangal  (Germany),False
4727,T20 Internationals,Amir Hayat  (United Arab Emirates),False
4727,One Day Internationals,Amir Hayat  (United Arab Emirates),False
3935,T20 Internationals,Amir Hamza  (Afghanistan),True
3935,One Day Internationals,Amir Hamza  (Afghanistan),True
3935,Test Cricket,Amir Hamza  (Afghanistan),True
5478,T20 Internationals,Aminul Islam  (Bangladesh),False
5274,T20 Internationals,Aminuddin Ramly  (Malaysia),False
4346,T20 Internationals,Charles Amini  (Papua New Guinea),False
4346,One Day Internationals,Charles Amini  (Papua New Guinea),False
5386,T20 Internationals,Ameer Saiyed  (Botswana),False
4887,T20 Internationals,Ameel Mauroof  (Maldives),False
4702,One Day Internationals,Sunil Ambris  (West Indies),False
4702,Test Cricket,Sunil Ambris  (West Indies),False
5901,T20 Internationals,Amar Sharma  (Malta),False
5433,T20 Internationals,Hasan Alta  (Turkey),False
5365,T20 Internationals,Timroy Allen  (United States),False
5586,T20 Internationals,Jaimin Allen  (Brazil),False
4826,T20 Internationals,Fabian Allen  (West Indies),False
4826,One Day Internationals,Fabian Allen  (West Indies),False
5799,T20 Internationals,Alishan Sharafu  (United Arab Emirates),False
5636,T20 Internationals,Ali Naqi  (Portugal),False
5796,T20 Internationals,Ali Mohammadipour  (Iran),False
5021,One Day Internationals,Ali Khan  (United States),False
5749,T20 Internationals,Ali Ivan  (Maldives),False
5820,T20 Internationals,Ali Abbas  (Saudi Arabia),False
4271,T20 Internationals,Moeen Ali  (England),False
4271,One Day Internationals,Moeen Ali  (England),False
4271,Test Cricket,Moeen Ali  (England),False
4998,T20 Internationals,Adam Algar  (Spain),False
5760,One Day Internationals,Akshay Homraj  (United States),False
5562,T20 Internationals,Akramullah Malikzada  (Hungary ),False
5903,T20 Internationals,Noshair Nasim Akhter  (Malta),False
5779,T20 Internationals,Frank Akankwasa  (Uganda),False
5169,T20 Internationals,Chima Akachukwu  (Nigeria),False
5551,T20 Internationals,Daniel Ajekun  (Nigeria),False
4275,T20 Internationals,Aizaz Khan  (Hong Kong),False
4910,T20 Internationals,Awais Malik  (Qatar),False
5002,T20 Internationals,Awais Ahmed  (Spain),False
5589,T20 Internationals,Richard Avery  (Brazil),False
3560,T20 Internationals,James Atkinson  (Hong Kong),True
3560,One Day Internationals,James Atkinson  (Hong Kong),False
5005,T20 Internationals,Atif Mehmood  (Spain),False
5446,T20 Internationals,Atif Kamal  (Luxembourg),False
5141,T20 Internationals,Vincent Ateak  (Ghana),False
5134,T20 Internationals,Simon Ateak  (Ghana),False
5022,T20 Internationals,Simon Atai  (Papua New Guinea),False
5022,One Day Internationals,Simon Atai  (Papua New Guinea),False
3978,T20 Internationals,Todd Astle  (New Zealand),True
3978,One Day Internationals,Todd Astle  (New Zealand),False
3978,Test Cricket,Todd Astle  (New Zealand),False
5691,T20 Internationals,Asrar Ahmed  (Greece),False
5695,T20 Internationals,Alexandros Aspiotis  (Greece),False
5694,T20 Internationals,Aslam Mohammad  (Greece),False
5294,T20 Internationals,Mohammed Aslam  (Kuwait),False
5912,T20 Internationals,Asif Bevinje  (Romania),False
4747,T20 Internationals,Asif Ali  (Pakistan),False
4747,One Day Internationals,Asif Ali  (Pakistan),False
3788,T20 Internationals,Ravichandran Ashwin  (India),True
3788,One Day Internationals,Ravichandran Ashwin  (India),True
3788,Test Cricket,Ravichandran Ashwin  (India),False
5534,T20 Internationals,Arun Ashokan  (Czech Republic),False
5107,T20 Internationals,Ashiqullah Said  (Belgium),False
4721,T20 Internationals,Ashfaq Ahmed  (United Arab Emirates),False
4721,One Day Internationals,Ashfaq Ahmed  (United Arab Emirates),False
3667,T20 Internationals,Asghar Afghan  (Afghanistan),False
3667,One Day Internationals,Asghar Afghan  (Afghanistan),False
3667,Test Cricket,Asghar Afghan  (Afghanistan),False
3798,T20 Internationals,Asad Shafiq  (Pakistan),True
3798,One Day Internationals,Asad Shafiq  (Pakistan),True
3798,Test Cricket,Asad Shafiq  (Pakistan),False
5114,T20 Internationals,Asad Mohammad  (Germany),False
5917,T20 Internationals,Asad Ali Rehemtulla  (Bulgaria),False
5486,T20 Internationals,Aryaman Sunil  (Singapore),False
5627,T20 Internationals,Arslan Ahmed  (Portugal),False
5693,T20 Internationals,Arslan Ahmed  (Greece),False
5790,T20 Internationals,Arshad Mazarzei  (Iran),False
5459,T20 Internationals,Arshad Hayat  (Czech Republic),False
5470,T20 Internationals,Arsalan Arif  (Austria),False
5576,T20 Internationals,Pedro Arrighi  (Argentina),False
5080,T20 Internationals,Puneet Arora  (Mexico),False
5009,T20 Internationals,Bikram Arora  (Malta),False
5493,T20 Internationals,Aritra Dutta  (Singapore),False
5146,T20 Internationals,Zephania Arinaitwe  (Uganda),False
4735,T20 Internationals,Ariful Haque  (Bangladesh),False
4735,One Day Internationals,Ariful Haque  (Bangladesh),False
4735,Test Cricket,Ariful Haque  (Bangladesh),False
5326,T20 Internationals,Areeb Quadir  (Finland),False
4777,T20 Internationals,Jofra Archer  (England),False
4777,One Day Internationals,Jofra Archer  (England),False
4777,Test Cricket,Jofra Archer  (England),False
5756,T20 Internationals,Vriitya Aravind  (United Arab Emirates),False
5756,One Day Internationals,Vriitya Aravind  (United Arab Emirates),False
5187,T20 Internationals,Shameera Arachchige  (Italy),False
5013,T20 Internationals,Samuel Aquilina  (Malta),False
5423,T20 Internationals,Aqib Iqbal  (Austria),False
4500,T20 Internationals,Aqib Ilyas  (Oman),False
4500,One Day Internationals,Aqib Ilyas  (Oman),False
5015,T20 Internationals,Sujesh Appu  (Malta),False
4580,T20 Internationals,M Amila Aponso  (Sri Lanka),False
5088,T20 Internationals,Garret Banner  (Belize),False
5054,T20 Internationals,Andrew Banner  (Belize),False
5037,T20 Internationals,Buddhadeb Banerjee  (Mexico),False
5520,T20 Internationals,Lakmal Bandara  (Iceland),False
5518,T20 Internationals,Dushan Bandara  (Iceland),False
4564,T20 Internationals,Chaminda Bandara  (Sri Lanka),True
4564,One Day Internationals,Chaminda Bandara  (Sri Lanka),True
4521,T20 Internationals,Cameron Bancroft  (Australia),True
4521,Test Cricket,Cameron Bancroft  (Australia),False
4234,One Day Internationals,Gary Ballance  (England),True
4234,Test Cricket,Gary Ballance  (England),True
4568,T20 Internationals,Jacob Ball  (England),False
4568,One Day Internationals,Jacob Ball  (England),False
4568,Test Cricket,Jacob Ball  (England),False
5190,T20 Internationals,Baljit Singh  (Italy),False
3809,T20 Internationals,Andy Balbirnie  (Ireland),False
3809,One Day Internationals,Andy Balbirnie  (Ireland),False
3809,Test Cricket,Andy Balbirnie  (Ireland),False
5161,T20 Internationals,Vinoo Balakrishnan  (Botswana),False
5133,T20 Internationals,Rexford Bakum  (Ghana),False
5172,T20 Internationals,Godfred Bakiweyem  (Ghana),False
5906,T20 Internationals,Bakhtiar Tahiri  (Bulgaria),False
5308,T20 Internationals,James Baker  (Samoa),False
3900,T20 Internationals,Jonny Bairstow  (England),False
3900,One Day Internationals,Jonny Bairstow  (England),False
3900,Test Cricket,Jonny Bairstow  (England),False
3929,T20 Internationals,George Bailey  (Australia / ICC World XI),True
3929,One Day Internationals,George Bailey  (Australia),True
3929,Test Cricket,George Bailey  (Australia),True
5718,T20 Internationals,Moazzam Baig  (Malawi),False
5140,T20 Internationals,Kofi Bagabena  (Ghana),False
3959,T20 Internationals,Samuel Badree  (West Indies / ICC World XI),False
5772,One Day Internationals,Badal Singh  (Oman),False
5642,T20 Internationals,Marc Bacarese  (Gibraltar),False
4277,T20 Internationals,Babar Hayat  (Hong Kong),True
4277,One Day Internationals,Babar Hayat  (Hong Kong),False
4425,T20 Internationals,Babar Azam  (Pakistan),False
4425,One Day Internationals,Babar Azam  (Pakistan),False
4425,Test Cricket,Babar Azam  (Pakistan),False
4866,T20 Internationals,Babar Ali  (Bahrain),False
5023,T20 Internationals,Stephan Baard  (Namibia),False
5023,One Day Internationals,Stephan Baard  (Namibia),False
5132,T20 Internationals,Frank Baaleri  (Ghana),False
5755,T20 Internationals,Azyan Farhath  (Maldives),False
5101,T20 Internationals,Aziz Mohammad  (Belgium),False
3816,One Day Internationals,Azhar Ali  (Pakistan),False
3816,Test Cricket,Azhar Ali  (Pakistan),False
5122,T20 Internationals,Abiola Ayannaike  (Nigeria),False
4580,One Day Internationals,M Amila Aponso  (Sri Lanka),False
5669,T20 Internationals,Apon Mustafizur  (Serbia),False
5803,T20 Internationals,Aphsal Ashraf  (Kuwait),False
5279,T20 Internationals,Anwar Rahman  (Malaysia),False
5269,T20 Internationals,Anwar Arudin  (Malaysia),False
4351,T20 Internationals,Anshuman Rath  (Hong Kong),True
4351,One Day Internationals,Anshuman Rath  (Hong Kong),False
5825,T20 Internationals,Ansh Tandon  (United Arab Emirates),False
5872,T20 Internationals,Matthew Ansell  (Isle of Man),False
4418,One Day Internationals,Zafar Ansari  (England),True
4418,Test Cricket,Zafar Ansari  (England),True
5224,T20 Internationals,Ansar Iqbal  (Norway),False
5258,T20 Internationals,Anowarul Islam  (Thailand),False
5135,T20 Internationals,David Ankrah  (Ghana),False
5043,T20 Internationals,Revanakumar Ankad  (Mexico),False
5237,T20 Internationals,Anique Uddin  (Denmark),False
5574,T20 Internationals,Bruno Angeltti  (Argentina),False
5697,T20 Internationals,Alexandros Anemogiannis  (Greece),False
5139,T20 Internationals,Daniel Anefie  (Ghana),False
3065,T20 Internationals,James Anderson  (England),True
3065,One Day Internationals,James Anderson  (England),True
3065,Test Cricket,James Anderson  (England),False
4327,T20 Internationals,John Anderson  (Ireland),True
4327,One Day Internationals,John Anderson  (Ireland),True
3983,T20 Internationals,Corey Anderson  (New Zealand),False
3983,One Day Internationals,Corey Anderson  (New Zealand),True
3983,Test Cricket,Corey Anderson  (New Zealand),True
4862,T20 Internationals,Anasim Khan  (Bahrain),False
3979,T20 Internationals,Anamul Haque  (Bangladesh),True
4275,One Day Internationals,Aizaz Khan  (Hong Kong),False
4440,T20 Internationals,Pradeep Airee  (Nepal),False
3703,T20 Internationals,Darren Bravo  (West Indies),False
3703,One Day Internationals,Darren Bravo  (West Indies),False
3703,Test Cricket,Darren Bravo  (West Indies),False
3863,One Day Internationals,Kraigg Brathwaite  (West Indies),True
3863,Test Cricket,Kraigg Brathwaite  (West Indies),False
3908,T20 Internationals,Carlos Brathwaite  (West Indies),False
3908,One Day Internationals,Carlos Brathwaite  (West Indies),False
3908,Test Cricket,Carlos Brathwaite  (West Indies),True
5389,T20 Internationals,Derrick Lorenzo Brangman  (Bermuda),False
3911,T20 Internationals,Douglas Bracewell  (New Zealand),False
3911,One Day Internationals,Douglas Bracewell  (New Zealand),False
3911,Test Cricket,Douglas Bracewell  (New Zealand),True
5344,T20 Internationals,Sebastiaan Braat  (Netherlands),False
3924,T20 Internationals,Trent Boult  (New Zealand / ICC World XI),False
3924,Test Cricket,Trent Boult  (New Zealand),False
4846,T20 Internationals,Abinash Bohara  (Nepal),False
4312,Test Cricket,Jermaine Blackwood  (West Indies),False
