name,gametype,longname,retired
3924,One Day Internationals,Trent Boult  (New Zealand),False
5000,T20 Internationals,Zulqarnain Haider  (Spain),False
4226,T20 Internationals,Zulfiqar Babar  (Pakistan),True
4226,One Day Internationals,Zulfiqar Babar  (Pakistan),True
4226,Test Cricket,Zulfiqar Babar  (Pakistan),True
5490,T20 Internationals,Zubaidi Zulkifle  (Malaysia),False
4730,One Day Internationals,Khayelihle Zondo  (South Africa),False
5628,T20 Internationals,Zohaib Sarwar  (Portugal),False
5238,T20 Internationals,Zishan Shah  (Denmark),False
5323,T20 Internationals,Ziaur Rehman  (Finland),False
4924,T20 Internationals,Ziaur Rahman  (Afghanistan),False
3619,T20 Internationals,Cephas Zhuwawo  (Zimbabwe),False
3619,One Day Internationals,Cephas Zhuwawo  (Zimbabwe),False
5464,T20 Internationals,Zeshan Arif  (Austria),False
4461,T20 Internationals,Zeeshan Maqsood  (Oman),False
4461,One Day Internationals,Zeeshan Maqsood  (Oman),False
5536,T20 Internationals,Zeeshan Kukikhel  (Hungary ),False
5911,T20 Internationals,Zeeshan Khan  (Malta),False
4920,T20 Internationals,Zeeshan Abbas  (Bahrain),False
5347,T20 Internationals,Zawar Farid  (United Arab Emirates),False
5347,One Day Internationals,Zawar Farid  (United Arab Emirates),False
5413,T20 Internationals,Cosmin Zavoiu  (Romania),False
5082,T20 Internationals,Sanjay Zargar  (Mexico),False
4527,T20 Internationals,Adam Zampa  (Australia),False
4527,One Day Internationals,Adam Zampa  (Australia),False
5314,T20 Internationals,Zameer Khan  (Denmark),False
2953,One Day Internationals,Zakir Hasan  (Bangladesh),True
4733,T20 Internationals,Zakir Hasan  (Bangladesh),False
5110,T20 Internationals,Zaki Ul Hassan  (Belgium),False
5065,T20 Internationals,Zain Ul Tashnam  (Costa Rica),False
4632,T20 Internationals,Zahoor Khan  (United Arab Emirates),False
4632,One Day Internationals,Zahoor Khan  (United Arab Emirates),False
4782,One Day Internationals,Zahir Khan  (Afghanistan),False
4782,Test Cricket,Zahir Khan  (Afghanistan),False
4903,T20 Internationals,Zaheer Ibrahim  (Qatar),False
5071,T20 Internationals,Yusuf Ebrahim  (Panama),False
5792,T20 Internationals,Yousef Shadzehisarjou  (Iran),False
5049,T20 Internationals,Kenton Young  (Belize),False
4328,T20 Internationals,Craig Young  (Ireland),False
4328,One Day Internationals,Craig Young  (Ireland),False
5702,T20 Internationals,Nikolay Yordanov  (Bulgaria),False
3898,T20 Internationals,Yasir Shah  (Pakistan),True
3898,One Day Internationals,Yasir Shah  (Pakistan),False
3898,Test Cricket,Yasir Shah  (Pakistan),False
4919,T20 Internationals,Yasir Idrees  (Kuwait),False
4996,T20 Internationals,Yasir Ali  (Spain),False
5582,T20 Internationals,Yasar Haroon  (Brazil),False
4507,T20 Internationals,Yamin Ahmadzai  (Afghanistan),True
4507,One Day Internationals,Yamin Ahmadzai  (Afghanistan),False
4507,Test Cricket,Yamin Ahmadzai  (Afghanistan),False
3786,T20 Internationals,Umesh Yadav  (India),False
3786,One Day Internationals,Umesh Yadav  (India),False
3786,Test Cricket,Umesh Yadav  (India),False
4390,One Day Internationals,Jayant Yadav  (India),True
4390,Test Cricket,Jayant Yadav  (India),True
5032,T20 Internationals,Pikky Ya France  (Namibia),False
5032,One Day Internationals,Pikky Ya France  (Namibia),False
5379,T20 Internationals,Conroy Wright  (Cayman Islands),False
5202,T20 Internationals,Ashley Wright  (Guernsey),False
4477,T20 Internationals,George Worker  (New Zealand),True
4477,One Day Internationals,George Worker  (New Zealand),False
4421,T20 Internationals,Mark Wood  (England),False
4421,One Day Internationals,Mark Wood  (England),False
4421,Test Cricket,Mark Wood  (England),False
3846,T20 Internationals,Chris Woakes  (England),True
3846,One Day Internationals,Chris Woakes  (England),False
3846,Test Cricket,Chris Woakes  (England),False
3473,T20 Internationals,Gary Wilson  (Ireland),False
3473,One Day Internationals,Gary Wilson  (Ireland),False
3473,Test Cricket,Gary Wilson  (Ireland),False
5375,T20 Internationals,Omar Willis  (Cayman Islands),False
3817,T20 Internationals,Kane Williamson  (New Zealand),False
3817,One Day Internationals,Kane Williamson  (New Zealand),False
3817,Test Cricket,Kane Williamson  (New Zealand),False
3270,T20 Internationals,Sean Williams  (Zimbabwe),False
3270,One Day Internationals,Sean Williams  (Zimbabwe),False
3270,Test Cricket,Sean Williams  (Zimbabwe),False
5522,T20 Internationals,Nolan Williams  (Iceland),False
4592,T20 Internationals,Kesrick Williams  (West Indies),False
4592,One Day Internationals,Kesrick Williams  (West Indies),False
5027,T20 Internationals,Craig Williams  (Namibia),False
5027,One Day Internationals,Craig Williams  (Namibia),False
4420,T20 Internationals,David Willey  (England),False
4420,One Day Internationals,David Willey  (England),False
4799,T20 Internationals,Jack Wildermuth  (Australia),False
5625,T20 Internationals,Srimantha Wijeyeratne  (Canada),False
5456,T20 Internationals,Sudan Wickramasekara  (Czech Republic),False
4703,T20 Internationals,Stuart Whittingham  (Scotland),False
4703,One Day Internationals,Stuart Whittingham  (Scotland),False
5440,T20 Internationals,Tony Whiteman  (Luxembourg),False
3325,T20 Internationals,Cameron White  (Australia),True
3325,One Day Internationals,Cameron White  (Australia),False
3325,Test Cricket,Cameron White  (Australia),True
4432,T20 Internationals,Ben Wheeler  (New Zealand),False
4432,One Day Internationals,Ben Wheeler  (New Zealand),True
4520,T20 Internationals,Brad Wheal  (Scotland),True
4520,One Day Internationals,Brad Wheal  (Scotland),False
5567,T20 Internationals,Andrew Westphal  (Mexico),False
5090,T20 Internationals,Daniel Weston  (Germany),False
5523,T20 Internationals,Prabhath Weerasooriya  (Iceland),False
5869,T20 Internationals,Oliver Webster  (Isle of Man),False
4436,T20 Internationals,Mark Watt  (Scotland),False
4436,One Day Internationals,Mark Watt  (Scotland),False
3737,T20 Internationals,B J Watling  (New Zealand),True
3737,One Day Internationals,B J Watling  (New Zealand),False
3737,Test Cricket,B J Watling  (New Zealand),False
5462,T20 Internationals,Sameera Waththage  (Czech Republic),False
4922,T20 Internationals,Wasim Ali  (Oman),False
4684,T20 Internationals,Washington Sundar  (India),False
4684,One Day Internationals,Washington Sundar  (India),False
5530,T20 Internationals,Washeem Abbas  (Malta),False
4486,Test Cricket,Jomel Warrican  (West Indies),False
3637,T20 Internationals,David Warner  (Australia),False
3637,One Day Internationals,David Warner  (Australia),False
3637,Test Cricket,David Warner  (Australia),False
5218,T20 Internationals,Benjamin Ward  (Jersey),False
5329,T20 Internationals,Waqas Raja  (Finland),False
4829,T20 Internationals,Waqas Maqsood  (Pakistan),False
4356,T20 Internationals,Waqas Khan  (Hong Kong),False
4356,One Day Internationals,Waqas Khan  (Hong Kong),False
4282,T20 Internationals,Waqas Barkat  (Hong Kong),False
4282,One Day Internationals,Waqas Barkat  (Hong Kong),False
5115,T20 Internationals,Waqas Ali  (Belgium),False
5227,T20 Internationals,Waqas Ahmed  (Norway),False
4951,Test Cricket,Waqar Salamkheil  (Afghanistan),False
5609,T20 Internationals,Waqar Khan  (Peru),False
5919,T20 Internationals,Waqar Abbasi  (Romania),False
5738,T20 Internationals,Tenzin Wangchuk Jnr  (Bhutan),False
3713,T20 Internationals,Chadwick Walton  (West Indies),False
3713,One Day Internationals,Chadwick Walton  (West Indies),False
3713,Test Cricket,Chadwick Walton  (West Indies),True
4956,T20 Internationals,Hayden Walsh  (West Indies),False
4956,One Day Internationals,Hayden Walsh  (West Indies / United States),False
3640,T20 Internationals,Malcolm Waller  (Zimbabwe),False
3640,One Day Internationals,Malcolm Waller  (Zimbabwe),False
3640,Test Cricket,Malcolm Waller  (Zimbabwe),True
3946,T20 Internationals,Craig Wallace  (Scotland),False
3946,One Day Internationals,Craig Wallace  (Scotland),False
5223,T20 Internationals,Walid Ghauri  (Norway),False
5778,T20 Internationals,Kenneth Waiswa  (Uganda),False
5156,T20 Internationals,Charles Waiswa  (Uganda),False
5892,T20 Internationals,Wahidullah Usmani  (Belgium),False
5346,T20 Internationals,Waheed Ahmed  (United Arab Emirates),False
5346,One Day Internationals,Waheed Ahmed  (United Arab Emirates),False
3529,T20 Internationals,Wahab Riaz  (Pakistan),False
3529,One Day Internationals,Wahab Riaz  (Pakistan),False
3529,Test Cricket,Wahab Riaz  (Pakistan),False
3967,Test Cricket,Neil Wagner  (New Zealand),False
4795,Test Cricket,Wafadar Momand  (Afghanistan),False
3910,T20 Internationals,Matthew Wade  (Australia),False
3910,One Day Internationals,Matthew Wade  (Australia),True
3910,Test Cricket,Matthew Wade  (Australia),False
3872,T20 Internationals,Brian Vitori  (Zimbabwe),True
3872,One Day Internationals,Brian Vitori  (Zimbabwe),False
3872,Test Cricket,Brian Vitori  (Zimbabwe),True
5437,T20 Internationals,Roshan Vishwanath  (Luxembourg),False
5086,T20 Internationals,Vishal Ahir  (Panama),False
4445,T20 Internationals,Tobias Visee  (Netherlands),False
4445,One Day Internationals,Tobias Visee  (Netherlands),False
5268,T20 Internationals,Virandeep Singh  (Malaysia),False
4990,T20 Internationals,Wesley Viraliliu  (Vanuatu),False
4979,T20 Internationals,Jamal Vira  (Vanuatu),False
4997,T20 Internationals,Tom Vine  (Spain),False
4419,T20 Internationals,James Vince  (England),False
4419,One Day Internationals,James Vince  (England),False
4419,Test Cricket,James Vince  (England),False
4987,T20 Internationals,Vimal Kumar  (Philippines),False
5030,T20 Internationals,Christi Viljoen  (Namibia),False
5030,One Day Internationals,Christi Viljoen  (Namibia),False
5480,T20 Internationals,Vikramjit Singh  (Netherlands),False
5438,T20 Internationals,Vikram Vijh  (Luxembourg),False
5340,T20 Internationals,Selladore Vijayakumar  (Singapore),False
3626,T20 Internationals,Murali Vijay  (India),True
3626,One Day Internationals,Murali Vijay  (India),True
3626,Test Cricket,Murali Vijay  (India),False
4117,Test Cricket,Hanuma Vihari  (India),False
5171,T20 Internationals,James Vifah  (Ghana),False
5266,T20 Internationals,Vichanath Singh  (Thailand),False
4292,T20 Internationals,Sharad Vesawkar  (Nepal),False
4292,One Day Internationals,Sharad Vesawkar  (Nepal),False
5829,One Day Internationals,Kyle Verreynne  (South Africa),False
5439,T20 Internationals,Girish Venkateswaran  (Luxembourg),False
5215,T20 Internationals,Thomas Veillard  (Guernsey),False
5813,T20 Internationals,Sathaiya Veerapathiran  (Bahrain),False
5897,T20 Internationals,Shameek Vats  (Luxembourg),False
5409,T20 Internationals,Shantanu Vashisht  (Romania),False
5908,T20 Internationals,Delrick Varghese  (Bulgaria),False
4347,T20 Internationals,Jack Vare  (Papua New Guinea),True
4347,One Day Internationals,Jack Vare  (Papua New Guinea),False
5519,T20 Internationals,Keenan Botha  (Iceland),False
5289,T20 Internationals,Sanker Varathappan  (Kuwait),False
4353,T20 Internationals,Norman Vanua  (Papua New Guinea),False
4353,One Day Internationals,Norman Vanua  (Papua New Guinea),False
4474,T20 Internationals,Jeffrey Vandersay  (Sri Lanka),False
4474,One Day Internationals,Jeffrey Vandersay  (Sri Lanka),False
4021,T20 Internationals,Paul van Meekeren  (Netherlands),False
4021,One Day Internationals,Paul van Meekeren  (Netherlands),False
3658,T20 Internationals,Roelof van der Merwe  (Netherlands / South Africa),False
3658,One Day Internationals,Roelof van der Merwe  (Netherlands / South Africa),True
5577,T20 Internationals,Ruann Van Der Merwe  (Argentina),False
3944,T20 Internationals,Timm van der Gugten  (Netherlands),False
3944,One Day Internationals,Timm van der Gugten  (Netherlands),True
4817,T20 Internationals,Rassie van der Dussen  (South Africa),False
4817,One Day Internationals,Rassie van der Dussen  (South Africa),False
4817,Test Cricket,Rassie van der Dussen  (South Africa),False
4341,T20 Internationals,Assad Vala  (Papua New Guinea),False
4341,One Day Internationals,Assad Vala  (Papua New Guinea),False
5295,T20 Internationals,Usman Waheed  (Kuwait),False
4253,T20 Internationals,Usman Shinwari  (Pakistan),False
4253,One Day Internationals,Usman Shinwari  (Pakistan),False
4253,Test Cricket,Usman Shinwari  (Pakistan),False
5920,T20 Internationals,Usman Qadir  (Pakistan),False
5802,T20 Internationals,Usman Patel  (Kuwait),False
4300,T20 Internationals,Usman Ghani  (Afghanistan),False
4300,One Day Internationals,Usman Ghani  (Afghanistan),True
4878,T20 Internationals,Usman Ali  (Saudi Arabia),False
5723,T20 Internationals,Usama Master  (Malawi),False
4342,T20 Internationals,Tony Ura  (Papua New Guinea),False
4342,One Day Internationals,Tony Ura  (Papua New Guinea),False
5596,T20 Internationals,Amit Uniyal  (Chile),False
3100,T20 Internationals,Umar Gul  (Pakistan),True
3100,One Day Internationals,Umar Gul  (Pakistan),True
3100,Test Cricket,Umar Gul  (Pakistan),True
3793,T20 Internationals,Umar Amin  (Pakistan),False
3793,One Day Internationals,Umar Amin  (Pakistan),False
3793,Test Cricket,Umar Amin  (Pakistan),True
3721,T20 Internationals,Umar Akmal  (Pakistan),False
3721,One Day Internationals,Umar Akmal  (Pakistan),False
3721,Test Cricket,Umar Akmal  (Pakistan),True
4879,T20 Internationals,Umar Adam  (Maldives),False
5045,T20 Internationals,Jagdeesh Umanath  (Mexico),False
5434,T20 Internationals,Tunahan Ulutuna  (Turkey),False
5426,T20 Internationals,Recep Ulutuna  (Turkey),False
5222,T20 Internationals,Ehtsham Ul Haq  (Norway),False
5831,T20 Internationals,Wanchana Uisuk  (Thailand),False
5744,T20 Internationals,Ugyen Dorji  (Bhutan),False
3699,T20 Internationals,Isuru Udana  (Sri Lanka),False
3699,One Day Internationals,Isuru Udana  (Sri Lanka),False
4968,T20 Internationals,Henry Tyler  (Philippines),False
4383,T20 Internationals,Andrew Tye  (Australia),False
4383,One Day Internationals,Andrew Tye  (Australia),False
4648,T20 Internationals,Ashton Turner  (Australia),False
4648,One Day Internationals,Ashton Turner  (Australia),False
5427,T20 Internationals,Tunahan Turan  (Turkey),False
4586,T20 Internationals,Lorcan Tucker  (Ireland),False
4586,One Day Internationals,Lorcan Tucker  (Ireland),False
5787,T20 Internationals,Charlton Tshuma  (Zimbabwe),False
5787,One Day Internationals,Charlton Tshuma  (Zimbabwe),False
5787,Test Cricket,Charlton Tshuma  (Zimbabwe),False
5166,T20 Internationals,Thatayaone Tshose  (Botswana),False
5620,T20 Internationals,Anurag Tripathi  (Mexico),False
5307,T20 Internationals,Ofisa Tonuu  (Samoa),False
4989,T20 Internationals,Clement Tommy  (Vanuatu),False
5348,One Day Internationals,Gaudi Toka  (Papua New Guinea),False
5741,T20 Internationals,Sonam Tobgay  (Bhutan),False
4314,T20 Internationals,Donald Tiripano  (Zimbabwe),False
4314,One Day Internationals,Donald Tiripano  (Zimbabwe),False
4314,Test Cricket,Donald Tiripano  (Zimbabwe),False
4851,T20 Internationals,Blair Tickner  (New Zealand),False
5306,T20 Internationals,Saumani Tiai  (Samoa),False
4237,T20 Internationals,Stuart Thompson  (Ireland),False
4237,One Day Internationals,Stuart Thompson  (Ireland),True
4237,Test Cricket,Stuart Thompson  (Ireland),False
3540,T20 Internationals,Greg Thompson  (Ireland),False
3540,One Day Internationals,Greg Thompson  (Ireland),True
5366,T20 Internationals,Rodrigo Thomas  (Canada),False
4822,T20 Internationals,Oshane Thomas  (West Indies),False
4822,One Day Internationals,Oshane Thomas  (West Indies),False
3749,T20 Internationals,Lahiru Thirimanne  (Sri Lanka),True
3749,One Day Internationals,Lahiru Thirimanne  (Sri Lanka),False
3749,Test Cricket,Lahiru Thirimanne  (Sri Lanka),False
5747,T20 Internationals,Jigme Thinley  (Bhutan),False
3824,T20 Internationals,Rusty Theron  (South Africa),True
3824,One Day Internationals,Rusty Theron  (United States),False
3291,T20 Internationals,Upul Tharanga  (Sri Lanka),False
3291,One Day Internationals,Upul Tharanga  (Sri Lanka / ACC Asian XI),False
3291,Test Cricket,Upul Tharanga  (Sri Lanka),True
5900,T20 Internationals,Varun Thamotharam  (Malta),False
4393,T20 Internationals,Shardul Thakur  (India),False
4393,One Day Internationals,Shardul Thakur  (India),False
4393,Test Cricket,Shardul Thakur  (India),False
5398,T20 Internationals,Harsh Thaker  (Canada),False
4569,T20 Internationals,Sean Terry  (Ireland),True
4569,One Day Internationals,Sean Terry  (Ireland),True
4811,One Day Internationals,Daniel ter Braak  (Netherlands),False
3407,T20 Internationals,Ryan ten Doeschate  (Netherlands),False
3407,One Day Internationals,Ryan ten Doeschate  (Netherlands),True
3409,T20 Internationals,Peter Borren  (Netherlands),True
3409,One Day Internationals,Peter Borren  (Netherlands),True
4511,T20 Internationals,Scott Boland  (Australia),True
4511,One Day Internationals,Scott Boland  (Australia),True
5345,T20 Internationals,Philippe Boissevain  (Netherlands),False
4846,One Day Internationals,Abinash Bohara  (Nepal),True
4624,T20 Internationals,Thomas Blundell  (New Zealand),False
4624,One Day Internationals,Thomas Blundell  (New Zealand),False
4624,Test Cricket,Thomas Blundell  (New Zealand),False
5194,T20 Internationals,Dominic Blampied  (Jersey),False
4982,T20 Internationals,Callum Charles Blake  (Vanuatu),False
4312,One Day Internationals,Jermaine Blackwood  (West Indies),True
5195,T20 Internationals,Corey Bisson  (Jersey),False
3852,T20 Internationals,Devendra Bishoo  (West Indies),False
