Players,playerid
Faf du Plessis  (South Africa),PlayerID=3847
Ben Wheeler  (New Zealand),PlayerID=4432
David Warner  (Australia),PlayerID=3637
Hasan Ali  (Pakistan),PlayerID=4579
Shai Hope  (West Indies),PlayerID=4417
Hamid Hassan  (Afghanistan),PlayerID=3672
Abu Jayed  (Bangladesh),PlayerID=4738
Sharafuddin Ashraf  (Afghanistan),PlayerID=4313
Bjorn Fortuin  (South Africa),PlayerID=5479
Mirwais Ashraf  (Afghanistan),PlayerID=3727
Alex Carey  (Australia),PlayerID=4726
Shardul Thakur  (India),PlayerID=4393
Mohammed Siraj  (India),PlayerID=4675
Hayden Walsh  (West Indies  United States),PlayerID=4956
Sarfaraz Ahmed  (Pakistan),PlayerID=3513
Mohammad Amir  (Pakistan),PlayerID=3698
Billy Stanlake  (Australia),PlayerID=4626
M S Dhoni  (India  ACC Asian XI),PlayerID=3243
George Dockrell  (Ireland),PlayerID=3752
Glenn Maxwell  (Australia),PlayerID=3969
JJ Smuts  (South Africa),PlayerID=4637
Shuvagata Hom  (Bangladesh),PlayerID=3879
Rohit Sharma  (India),PlayerID=3474
Matt Parkinson  (England),PlayerID=5661
Asif Ali  (Pakistan),PlayerID=4747
Sam Billings  (England),PlayerID=4428
Tim Seifert  (New Zealand),PlayerID=4732
Niall O'Brien  (Ireland),PlayerID=3417
Ishant Sharma  (India),PlayerID=3470
Johnson Charles  (West Indies),PlayerID=3903
Seth Rance  (New Zealand),PlayerID=4686
Stuart Poynter  (Ireland),PlayerID=4326
Anamul Haque  (Bangladesh),PlayerID=3979
Mohammad Rizwan  (Pakistan),PlayerID=4412
Andre Fletcher  (West Indies),PlayerID=3562
Dhawal Kulkarni  (India),PlayerID=4066
Paul Stirling  (Ireland),PlayerID=3586
Shapoor Zadran  (Afghanistan),PlayerID=3729
Fabian Allen  (West Indies),PlayerID=4826
Kane Williamson  (New Zealand),PlayerID=3817
Ashton Turner  (Australia),PlayerID=4648
Yasir Shah  (Pakistan),PlayerID=3898
Shimron Hetmeyer  (West Indies),PlayerID=4681
George Bailey  (Australia),PlayerID=3929
Ben Stokes  (England),PlayerID=3883
Mohammad Irfan  (Pakistan),PlayerID=3821
Imad Wasim  (Pakistan),PlayerID=4423
Mehidy Hasan  (Bangladesh),PlayerID=4598
Imrul Kayes  (Bangladesh),PlayerID=3617
David Miller  (South Africa),PlayerID=3783
Ben Cutting  (Australia),PlayerID=3995
Dinesh Karthik  (India),PlayerID=3210
Taijul Islam  (Bangladesh),PlayerID=4324
Saqib Mahmood  (England),PlayerID=5658
Taskin Ahmed  (Bangladesh),PlayerID=4299
Liam Plunkett  (England),PlayerID=3331
Rumman Raees  (Pakistan),PlayerID=4593
Shafiul Islam  (Bangladesh),PlayerID=3748
Adam Milne  (New Zealand),PlayerID=3839
Mohammad Nabi  (Afghanistan),PlayerID=3665
Liam Dawson  (England),PlayerID=4566
Aftab Alam  (Afghanistan),PlayerID=3762
Washington Sundar  (India),PlayerID=4684
Soumya Sarkar  (Bangladesh),PlayerID=4362
Rassie van der Dussen  (South Africa),PlayerID=4817
Sean Terry  (Ireland),PlayerID=4569
Abu Hider  (Bangladesh),PlayerID=4515
Daniel Christian  (Australia),PlayerID=3766
Asad Shafiq  (Pakistan),PlayerID=3798
Tim Paine  (Australia),PlayerID=3725
Marlon Samuels  (West Indies),PlayerID=2255
Noor Ali Zadran  (Afghanistan),PlayerID=3663
Imam-ul-Haq  (Pakistan),PlayerID=4706
Ajinkya Rahane  (India),PlayerID=3889
Shikhar Dhawan  (India),PlayerID=3832
Colin de Grandhomme  (New Zealand),PlayerID=3936
Ambati Rayudu  (India),PlayerID=4069
Kagiso Rabada  (South Africa),PlayerID=4339
Mitchell Starc  (Australia),PlayerID=3830
Steven Finn  (England),PlayerID=3775
Navdeep Saini  (India),PlayerID=4656
Shadab Khan  (Pakistan),PlayerID=4653
Nurul Hasan  (Bangladesh),PlayerID=4514
Naveen -ul-Haq  (Afghanistan),PlayerID=4590
Mark Adair  (Ireland),PlayerID=5089
Aiden Markram  (South Africa),PlayerID=4701
Steve Smith  (Australia),PlayerID=3756
Axar Patel  (India),PlayerID=4310
Kesrick Williams  (West Indies),PlayerID=4592
Umesh Yadav  (India),PlayerID=3786
Adam Zampa  (Australia),PlayerID=4527
Andrew Tye  (Australia),PlayerID=4383
Lendl Simmons  (West Indies),PlayerID=3447
Tabraiz Shamsi  (South Africa),PlayerID=4562
Nasir Hossain  (Bangladesh),PlayerID=3878
Sabbir Rahman  (Bangladesh),PlayerID=4268
Ish Sodhi  (New Zealand),PlayerID=4243
Nathan Lyon  (Australia),PlayerID=3885
Jacob Mulder  (Ireland),PlayerID=4585
Matthew Wade  (Australia),PlayerID=3910
Ed Joyce  (England),PlayerID=3393
Usman Shinwari  (Pakistan),PlayerID=4253
Lorcan Tucker  (Ireland),PlayerID=4586
Dawlat Zadran  (Afghanistan),PlayerID=3875
Mahmudullah  (Bangladesh),PlayerID=3488
Luke Ronchi  (New Zealand  Australia),PlayerID=3573
Trent Boult  (New Zealand),PlayerID=3924
Imran Tahir  (South Africa),PlayerID=3850
Abdur Razzak  (Bangladesh),PlayerID=3180
Jasprit Bumrah  (India),PlayerID=4062
Gary Wilson  (Ireland),PlayerID=3473
Xavier Marshall  (United States  West Indies),PlayerID=3269
Deepak Chahar  (India),PlayerID=4557
KL Rahul  (India),PlayerID=4137
Umar Gul  (Pakistan),PlayerID=3100
Peter Chase  (Ireland),PlayerID=4375
Umar Akmal  (Pakistan),PlayerID=3721
Kieron Pollard  (West Indies),PlayerID=3465
Mominul Haque  (Bangladesh),PlayerID=3980
B J Watling  (New Zealand),PlayerID=3737
Wayne Parnell  (South Africa),PlayerID=3642
Parvez Rasool  (India),PlayerID=4311
Barry McCarthy  (Ireland),PlayerID=4563
Afsar Zazai  (Afghanistan),PlayerID=4245
Moeen Ali  (England),PlayerID=4271
Barinder Sran  (India),PlayerID=4512
Jhye Richardson  (Australia),PlayerID=4650
Anrich Nortje  (South Africa),PlayerID=4929
Jos Butler  (England),PlayerID=3888
Ravindra Jadeja  (India),PlayerID=3644
Sheldon Cottrell  (West Indies),PlayerID=4249
Peter Handscomb  (Australia),PlayerID=4558
Denesh Ramdin  (West Indies),PlayerID=3285
Mushfiqur Rahim  (Bangladesh),PlayerID=3279
Hussain Talat  (Pakistan),PlayerID=4746
Hazratullah Zazai  (Afghanistan),PlayerID=4615
Faheem Ashraf  (Pakistan),PlayerID=4690
Hardik Pandya  (India),PlayerID=4399
George Worker  (New Zealand),PlayerID=4477
Shivam Dube  (India),PlayerID=4945
Iftikhar Ahmed  (Pakistan),PlayerID=4488
Greg Thompson  (Ireland),PlayerID=3540
Asghar Afghan  (Afghanistan),PlayerID=3667
Tim Southee  (New Zealand),PlayerID=3542
Yamin Ahmadzai  (Afghanistan),PlayerID=4507
John Hastings  (Australia),PlayerID=3831
Neil Broom  (New Zealand),PlayerID=3634
Khaleel Ahmed  (India),PlayerID=4539
Max Sorensen  (Ireland),PlayerID=3941
Vernon Philander  (South Africa),PlayerID=3476
Usman Ghani  (Afghanistan),PlayerID=4300
Stuart Broad  (England),PlayerID=3434
Shane Getkate  (Ireland),PlayerID=4855
Rubel Hossain  (Bangladesh),PlayerID=3635
James Vince  (England),PlayerID=4419
Ben Duckett  (England),PlayerID=4596
Hamish Bennett  (New Zealand),PlayerID=3829
Bhuvneshwar Kumar  (India),PlayerID=3991
Anton Devcich  (New Zealand),PlayerID=4248
Scott Kuggeleijn  (New Zealand),PlayerID=4685
Rovman Powell  (West Indies),PlayerID=4605
Sunil Narine  (West Indies),PlayerID=3922
Kedar Jadhav  (India),PlayerID=4033
Aaron Finch  (Australia),PlayerID=3845
Chris Woakes  (England),PlayerID=3846
Thomas Blundell  (New Zealand),PlayerID=4624
Andile Phehlukwayo  (South Africa),PlayerID=4588
Matthew Henry  (New Zealand),PlayerID=4257
David Willey  (England),PlayerID=4420
Todd Astle  (New Zealand),PlayerID=3978
Mohammad Naim  (Bangladesh),PlayerID=5659
Nathan Coulter-Nile  (Australia),PlayerID=4001
Cameron White  (Australia),PlayerID=3325
Rashid Khan  (Afghanistan),PlayerID=4484
James Faulkner  (Australia),PlayerID=3930
Jean-Paul Duminy  (South Africa),PlayerID=3208
Mitchell McClenaghan  (New Zealand),PlayerID=3984
Abul Hasan  (Bangladesh),PlayerID=3965
Gulbadin Naib  (Afghanistan),PlayerID=3877
Tamim Iqbal  (Bangladesh),PlayerID=3461
Mitchell Marsh  (Australia),PlayerID=3912
Mark Chapman  (New Zealand  Hong Kong),PlayerID=4278
Babar Azam  (Pakistan),PlayerID=4425
Travis Head  (Australia),PlayerID=4386
Kyle Abbott  (South Africa),PlayerID=4002
Mohammad Nawaz  (Pakistan),PlayerID=4536
Siddarth Kaul  (India),PlayerID=4034
Wahab Riaz  (Pakistan),PlayerID=3529
Callum Ferguson  (Australia),PlayerID=3643
Tom Banton  (England),PlayerID=5660
Brandon King  (West Indies),PlayerID=5665
Kane Richardson  (Australia),PlayerID=3996
Mustafizur Rahman  (Bangladesh),PlayerID=4414
Aaron Phangiso  (South Africa),PlayerID=3990
Jacob Ball  (England),PlayerID=4568
James Shannon  (Ireland),PlayerID=4219
Dane Paterson  (South Africa),PlayerID=4641
Dawid Malan  (England),PlayerID=4694
Shaun Marsh  (Australia),PlayerID=3561
Veerasammy Permaul  (West Indies),PlayerID=3976
Sayed Shirzad  (Afghanistan),PlayerID=4506
Suresh Raina  (India),PlayerID=3287
Lockie Ferguson  (New Zealand),PlayerID=4609
Khary Pierre  (West Indies),PlayerID=4830
Roelof van der Merwe  (Netherlands  South Africa),PlayerID=3658
Mohammad Shahzad  (Afghanistan),PlayerID=3728
Samiullah Shinwari  (Afghanistan),PlayerID=3669
Junaid Khan  (Pakistan),PlayerID=3855
Stuart Thompson  (Ireland),PlayerID=4237
Najeeb Tarakai  (Afghanistan),PlayerID=4274
Josh Little  (Ireland),PlayerID=4584
Devendra Bishoo  (West Indies),PlayerID=3852
Najibullah Zadran  (Afghanistan),PlayerID=3960
Karim Janat  (Afghanistan),PlayerID=4611
Gareth Delany  (Ireland),PlayerID=5298
Reeza Hendricks  (South Africa),PlayerID=4340
Shabir Noori  (Afghanistan),PlayerID=3763
Tim Murtagh  (Ireland),PlayerID=3958
Nicholas Pooran  (West Indies),PlayerID=4587
Jonny Bairstow  (England),PlayerID=3900
Patrick Cummins  (Australia),PlayerID=3909
Andy McBrine  (Ireland),PlayerID=4294
Rishi Dhawan  (India),PlayerID=4064
Usman Khawaja  (Australia),PlayerID=3842
Mohammad Hasnain  (Pakistan),PlayerID=4991
Dean Brownlie  (New Zealand),PlayerID=3840
Temba Bavuma  (South Africa),PlayerID=4370
Jeetan Patel  (New Zealand),PlayerID=3321
Jason Roy  (England),PlayerID=4325
Obed McCoy  (West Indies),PlayerID=4825
Simi Singh  (Ireland),PlayerID=4687
Sharjeel Khan  (Pakistan),PlayerID=4252
Alexander Hales  (England),PlayerID=3887
Ashton Agar  (Australia),PlayerID=4224
Nikita Miller  (West Indies),PlayerID=3597
Ross Taylor  (New Zealand),PlayerID=3348
Fareed Ahmad  (Afghanistan),PlayerID=4363
Shreyas Iyer  (India),PlayerID=4387
Ahmed Shehzad  (Pakistan),PlayerID=3675
Murali Vijay  (India),PlayerID=3626
Evin Lewis  (West Indies),PlayerID=4538
Shaheen Shah Afridi  (Pakistan),PlayerID=4798
Kemar Roach  (West Indies),PlayerID=3611
Colin Munro  (New Zealand),PlayerID=3985
Javed Ahmadi  (Afghanistan),PlayerID=3813
Nazmul Islam  (Bangladesh),PlayerID=4736
Darren Bravo  (West Indies),PlayerID=3703
Ashley Nurse  (West Indies),PlayerID=3859
Dale Steyn  (South Africa  ACA Africa XI),PlayerID=3242
Kieran Powell  (West Indies),PlayerID=3720
Ravichandran Ashwin  (India),PlayerID=3788
Chris Morris  (South Africa),PlayerID=3989
Hashmatullah Shahidi  (Afghanistan),PlayerID=4239
Rayad Emrit  (West Indies),PlayerID=3457
Moises Henriques  (Australia),PlayerID=3680
Andy Balbirnie  (Ireland),PlayerID=3809
Mashrafe Mortaza  (Bangladesh  ACC Asian XI),PlayerID=2995
Keemo Paul  (West Indies),PlayerID=4742
Manish Pandey  (India),PlayerID=4083
Vijay Shankar  (India),PlayerID=4027
James Neesham  (New Zealand),PlayerID=3986
Rishabh Pant  (India),PlayerID=4542
Mohammad Hafeez  (Pakistan),PlayerID=3101
Jofra Archer  (England),PlayerID=4777
Afif Hossain  (Bangladesh),PlayerID=4734
Sohail Khan  (Pakistan),PlayerID=3525
John Campbell  (West Indies),PlayerID=4840
Mitchell Santner  (New Zealand),PlayerID=4429
Khalid Latif  (Pakistan),PlayerID=3524
Quinton de Kock  (South Africa),PlayerID=3988
Najmul Hossain Shanto  (Bangladesh),PlayerID=4633
Tom Latham  (New Zealand),PlayerID=3932
Corey Anderson  (New Zealand),PlayerID=3983
Oshane Thomas  (West Indies),PlayerID=4822
Jason Mohammed  (West Indies),PlayerID=3925
Scott Boland  (Australia),PlayerID=4511
Craig Young  (Ireland),PlayerID=4328
Zulfiqar Babar  (Pakistan),PlayerID=4226
D'Arcy Short  (Australia),PlayerID=4729
Virat Kohli  (India),PlayerID=3600
Douglas Bracewell  (New Zealand),PlayerID=3911
Liton Das  (Bangladesh),PlayerID=4430
Shannon Gabriel  (West Indies),PlayerID=3952
William Porterfield  (Ireland),PlayerID=3418
John Anderson  (Ireland),PlayerID=4327
Shakib Al Hasan  (Bangladesh),PlayerID=3426
Christiaan Jonker  (South Africa),PlayerID=4740
Yuzvendra Chahal  (India),PlayerID=4063
Ariful Haque  (Bangladesh),PlayerID=4735
Mark Wood  (England),PlayerID=4421
Mohammad Mithun  (Bangladesh),PlayerID=4266
Lutho Sipamla  (South Africa),PlayerID=4849
Janneman Malan  (South Africa),PlayerID=4848
Heinrich Klaasen  (South Africa),PlayerID=4731
Dwaine Pretorius  (South Africa),PlayerID=4589
Mohammed Shami  (India),PlayerID=3993
Rilee Rossouw  (South Africa),PlayerID=4321
Mohammad Saifuddin  (Bangladesh),PlayerID=4677
Shafiqullah  (Afghanistan),PlayerID=3730
Mujeeb Ur Rahman  (Afghanistan),PlayerID=4714
Romario Shepherd  (West Indies),PlayerID=5662
Ibrahim Zadran  (Afghanistan),PlayerID=5471
Junior Dala  (South Africa),PlayerID=4739
Kuldeep Yadav  (India),PlayerID=4652
Joe Root  (England),PlayerID=3981
Andre Russell  (West Indies),PlayerID=3836
Tom Curran  (England),PlayerID=4693
Chris Jordan  (England),PlayerID=4238
Kevin O'Brien  (Ireland),PlayerID=3391
Martin Guptill  (New Zealand),PlayerID=3633
Chadwick Walton  (West Indies),PlayerID=3713
Josh Hazlewood  (Australia),PlayerID=3799
Eoin Morgan  (England  Ireland),PlayerID=3416
Karim Sadiq  (Afghanistan),PlayerID=3664
Parthiv Patel  (India),PlayerID=3035
Farhaan Behardien  (South Africa),PlayerID=3951
Chris Lynn  (Australia),PlayerID=4108
Amit Mishra  (India),PlayerID=3108
Lungisani Ngidi  (South Africa),PlayerID=4636
Amir Hamza  (Afghanistan),PlayerID=3935
Beuran Hendricks  (South Africa),PlayerID=4273
Sam Curran  (England),PlayerID=4787
Jason Behrendorff  (Australia),PlayerID=4705
James Anderson  (England),PlayerID=3065
Marcus Stoinis  (Australia),PlayerID=4389
Carlos Brathwaite  (West Indies),PlayerID=3908
Haris Sohail  (Pakistan),PlayerID=4225
Umar Amin  (Pakistan),PlayerID=3793
Jason Holder  (West Indies),PlayerID=3998
Ben Foakes  (England),PlayerID=4832
Henry Nicholls  (New Zealand),PlayerID=4509
Joe Denly  (England),PlayerID=3724
Fakhar Zaman  (Pakistan),PlayerID=4654
Boyd Rankin  (Ireland  England),PlayerID=3459
Aamer Yamin  (Pakistan),PlayerID=4480
Adil Rashid  (England),PlayerID=3696
Mosaddeck Hossain  (Bangladesh),PlayerID=4516
